id,inventory_id,project_id,unit_number,unit_type,block,area_marla,rate_per_marla,status,factor_details,notes,created_at,updated_at,plot_coordinates,plot_offset,is_manual_plot
680addce-09ac-4cec-aa9b-95961c1dddff,INV-00014,f98b3053-9a60-4752-9ea9-164abdb7d691,5,plot,IB-2,6.07,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
534510f0-5870-4873-90d2-e39ace8ff439,INV-00015,f98b3053-9a60-4752-9ea9-164abdb7d691,6,plot,IB-2,7.08,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
92275839-5f91-4ed6-8e17-dafe0ed1f548,INV-00016,f98b3053-9a60-4752-9ea9-164abdb7d691,7,plot,IB-2,6.07,1705000.00,available,Boulevard+Park,Factor: 10%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
5af676ee-e848-4511-ba2e-6c68636cc302,INV-00017,f98b3053-9a60-4752-9ea9-164abdb7d691,8,plot,IB-2,6.07,1705000.00,available,Boulevard+Park,Factor: 10%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
a730fe8d-6133-4835-a6f6-22294b512948,INV-00018,f98b3053-9a60-4752-9ea9-164abdb7d691,9,plot,IB-2,6.07,1705000.00,available,Boulevard+Park,Factor: 10%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
12e34006-4120-439d-a50f-d147613ee0d2,INV-00019,f98b3053-9a60-4752-9ea9-164abdb7d691,10,plot,IB-2,7.08,1705000.00,available,Boulevard+Park,Factor: 10%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
fa19fe06-74fc-45d0-85bc-4d9041f6bc9c,INV-00020,f98b3053-9a60-4752-9ea9-164abdb7d691,11,plot,IB-2,6.98,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
4c211e58-14ef-44ba-82bf-a4ab5cac8196,INV-00021,f98b3053-9a60-4752-9ea9-164abdb7d691,12,plot,IB-2,6.07,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
86f93eca-edfb-4260-94fd-bd89cd7fd9e4,INV-00022,f98b3053-9a60-4752-9ea9-164abdb7d691,13,plot,IB-2,6.07,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
8a10f851-4632-440e-afaa-1e62c808911b,INV-00023,f98b3053-9a60-4752-9ea9-164abdb7d691,14,plot,IB-2,6.07,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
81753221-4c41-48e0-9b20-2cb76c31974a,INV-00024,f98b3053-9a60-4752-9ea9-164abdb7d691,15,plot,IB-2,6.07,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
8122d804-7bc5-42b5-bcdb-bc8d3b6ff104,INV-00025,f98b3053-9a60-4752-9ea9-164abdb7d691,16,plot,IB-2,12.13,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
7e5a578b-7bf9-497b-8060-28ad0760e086,INV-00026,f98b3053-9a60-4752-9ea9-164abdb7d691,17,plot,IB-2,6.62,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
08ec717c-1796-4c1c-8bae-10a518815857,INV-00027,f98b3053-9a60-4752-9ea9-164abdb7d691,18,plot,IB-2,6.62,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
328ef82f-898f-45ea-aab6-41e1d5a53676,INV-00028,f98b3053-9a60-4752-9ea9-164abdb7d691,19,plot,IB-2,9.10,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
43e5bfb3-0ac4-4056-bd8a-50cf9232988f,INV-00029,f98b3053-9a60-4752-9ea9-164abdb7d691,20,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
e6abbca6-20fd-4c8f-9458-93629a275e05,INV-00030,f98b3053-9a60-4752-9ea9-164abdb7d691,21,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
dabb2cf6-150b-46bb-b078-f71df8b9d29a,INV-00031,f98b3053-9a60-4752-9ea9-164abdb7d691,22,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
218a8075-3f6b-42c8-9c19-7bc339cdaa56,INV-00032,f98b3053-9a60-4752-9ea9-164abdb7d691,23,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
c1d84a44-df2f-4866-8f6d-e60e13ee73f0,INV-00033,f98b3053-9a60-4752-9ea9-164abdb7d691,24,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
a6b23d89-57be-46c3-b4f4-26c6d26fad72,INV-00034,f98b3053-9a60-4752-9ea9-164abdb7d691,25,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
517cf739-2539-41e4-8f57-d03390133b9c,INV-00035,f98b3053-9a60-4752-9ea9-164abdb7d691,26,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
f17a3244-4ff7-46b6-8e16-79d2677365db,INV-00036,f98b3053-9a60-4752-9ea9-164abdb7d691,27,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
fed6f269-aab7-4f66-9b13-92b8c807fe17,INV-00037,f98b3053-9a60-4752-9ea9-164abdb7d691,28,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
e8185551-55eb-4a59-b36d-73cb0910de70,INV-00038,f98b3053-9a60-4752-9ea9-164abdb7d691,29,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
cf84c134-1f7c-40a7-8f2e-dc3a1b7339a3,INV-00039,f98b3053-9a60-4752-9ea9-164abdb7d691,30,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
40fb9f4c-c306-4bc3-aa7c-505e06bf4379,INV-00040,f98b3053-9a60-4752-9ea9-164abdb7d691,31,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
e2246781-c857-4edf-907a-8d053b504612,INV-00041,f98b3053-9a60-4752-9ea9-164abdb7d691,32,plot,IB-2,5.24,1627500.00,available,Corner,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
99bcaad0-00aa-48f1-a85a-cb37af1e9e5a,INV-00042,f98b3053-9a60-4752-9ea9-164abdb7d691,33,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
e4d1dde3-9200-4e17-94f1-cd56d59d7668,INV-00043,f98b3053-9a60-4752-9ea9-164abdb7d691,34,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
4f37b9a6-d566-442d-a022-054b32e6ef04,INV-00044,f98b3053-9a60-4752-9ea9-164abdb7d691,35,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
b27c1b54-c7ef-4c48-8984-bbcf74ff2fa6,INV-00045,f98b3053-9a60-4752-9ea9-164abdb7d691,36,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
7374cb38-7ed7-4e60-87f2-37eaf669afd7,INV-00046,f98b3053-9a60-4752-9ea9-164abdb7d691,37,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
63dbbdc3-c014-498b-9a44-4dedd0843a1d,INV-00047,f98b3053-9a60-4752-9ea9-164abdb7d691,38,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
cb6241c0-f286-4cd8-8aa9-7b75d21edd88,INV-00048,f98b3053-9a60-4752-9ea9-164abdb7d691,39,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
c5d39f7f-4048-4082-9dc7-30f212ab03b0,INV-00049,f98b3053-9a60-4752-9ea9-164abdb7d691,40,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
e8e9cb97-3a45-438d-aa55-55ed477d0887,INV-00050,f98b3053-9a60-4752-9ea9-164abdb7d691,41,plot,IB-2,7.17,1705000.00,available,Corner+Boulevard,Factor: 10%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
ab13e7b7-94a6-4749-90f2-5fe955219d13,INV-00051,f98b3053-9a60-4752-9ea9-164abdb7d691,42,plot,IB-2,7.17,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
39764e77-2017-4fe7-8c7a-00603d087acc,INV-00052,f98b3053-9a60-4752-9ea9-164abdb7d691,43,plot,IB-2,7.17,1705000.00,available,Corner+Boulevard+Park,Factor: 10%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
378f3f7c-b958-4b3f-b7bb-922cf02f2d4b,INV-00053,f98b3053-9a60-4752-9ea9-164abdb7d691,44,plot,IB-2,5.51,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
ce6ff05f-30a9-467d-ab35-b924d7f4f8ee,INV-00054,f98b3053-9a60-4752-9ea9-164abdb7d691,45,plot,IB-2,5.51,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
eef9dffd-84c5-4714-9053-625ad9920bf2,INV-00055,f98b3053-9a60-4752-9ea9-164abdb7d691,46,plot,IB-2,5.51,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
3c593d94-1ddd-43d6-9d08-994232348779,INV-00056,f98b3053-9a60-4752-9ea9-164abdb7d691,47,plot,IB-2,5.51,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
196ce9d9-6bd7-424e-b4bc-d8a0bffa9269,INV-00057,f98b3053-9a60-4752-9ea9-164abdb7d691,48,plot,IB-2,5.51,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
ea9f4f71-7261-4052-9c12-39c747df7ffc,INV-00058,f98b3053-9a60-4752-9ea9-164abdb7d691,49,plot,IB-2,5.52,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
326d63d1-79a3-48d5-be47-50d487334a65,INV-00059,f98b3053-9a60-4752-9ea9-164abdb7d691,50,plot,IB-2,5.52,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
10096c96-687a-4d26-bf70-388768631656,INV-00060,f98b3053-9a60-4752-9ea9-164abdb7d691,51,plot,IB-2,5.52,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
d9d26901-5857-43c6-8e33-723d5d9a84a6,INV-00061,f98b3053-9a60-4752-9ea9-164abdb7d691,52,plot,IB-2,5.52,1705000.00,available,Corner+Mosque,Factor: 10%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
f3ca5d3c-51b8-48c9-95d4-a7392cf9fca6,INV-00062,f98b3053-9a60-4752-9ea9-164abdb7d691,53,plot,IB-2,5.51,1705000.00,available,Corner+Mosque,Factor: 10%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
f793b2b0-b156-473d-ad85-cba3749bd251,INV-00063,f98b3053-9a60-4752-9ea9-164abdb7d691,54,plot,IB-2,5.51,1627500.00,available,Mosque,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
a7e2b73d-7bc4-41d0-8f9f-2241b8cf6b84,INV-00064,f98b3053-9a60-4752-9ea9-164abdb7d691,55,plot,IB-2,5.51,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
e2af5250-155f-465f-848e-521ca7340584,INV-00065,f98b3053-9a60-4752-9ea9-164abdb7d691,56,plot,IB-2,5.51,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
0b6f7637-6fd9-4cf4-b60a-228f6e4d6bec,INV-00066,f98b3053-9a60-4752-9ea9-164abdb7d691,57,plot,IB-2,5.51,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
4a36e33c-6ec4-4f45-b4aa-5aef59cba29f,INV-00067,f98b3053-9a60-4752-9ea9-164abdb7d691,58,plot,IB-2,5.52,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
3c2b591e-8d81-4655-a563-0f5a666cd836,INV-00068,f98b3053-9a60-4752-9ea9-164abdb7d691,59,plot,IB-2,5.52,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
f7cbf2b3-42e6-421c-88f8-6da7bb4cc2a8,INV-00069,f98b3053-9a60-4752-9ea9-164abdb7d691,60,plot,IB-2,5.52,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
23d25543-ba19-4da1-b683-5591baa5c789,INV-00070,f98b3053-9a60-4752-9ea9-164abdb7d691,61,plot,IB-2,5.52,1627500.00,available,Park,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
13c08589-c25a-4f13-8f30-ec11ca4fe901,INV-00071,f98b3053-9a60-4752-9ea9-164abdb7d691,62,plot,IB-2,7.17,1705000.00,available,Corner+Boulevard+Park,Factor: 10%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
db0ddd63-4c3b-42a2-93b2-31f9f2457857,INV-00072,f98b3053-9a60-4752-9ea9-164abdb7d691,63,plot,IB-2,7.17,1627500.00,available,Boulevard,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
79bd0436-f933-416a-a25b-e57768fc86ad,INV-00073,f98b3053-9a60-4752-9ea9-164abdb7d691,64,plot,IB-2,7.17,1705000.00,available,Corner+Boulevard,Factor: 10%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
9044cc4b-6335-4b11-a3e9-ba5fc91516d9,INV-00074,f98b3053-9a60-4752-9ea9-164abdb7d691,65,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
b9ae4fec-c054-47a1-a345-832cc4f5d700,INV-00075,f98b3053-9a60-4752-9ea9-164abdb7d691,66,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
ff0ab43e-e915-4b27-bb1b-4d75be00373e,INV-00076,f98b3053-9a60-4752-9ea9-164abdb7d691,67,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
b021d081-0f8d-4e67-975e-7edc704cc28b,INV-00077,f98b3053-9a60-4752-9ea9-164abdb7d691,68,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
815e7d64-6a38-4028-b0ca-0f0ff7bebde6,INV-00078,f98b3053-9a60-4752-9ea9-164abdb7d691,69,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
0acbc43c-981b-4d2e-9fa2-a6ef05b37fe7,INV-00079,f98b3053-9a60-4752-9ea9-164abdb7d691,70,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
a6d675a7-6236-4dab-bbc3-08ae49ce22d9,INV-00080,f98b3053-9a60-4752-9ea9-164abdb7d691,71,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
f1577e2c-f0a2-40b9-b798-b8421a80df83,INV-00081,f98b3053-9a60-4752-9ea9-164abdb7d691,72,plot,IB-2,5.24,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
ad5adcab-9ac8-4c7e-a149-fb14c8a2574e,INV-00082,f98b3053-9a60-4752-9ea9-164abdb7d691,73,plot,IB-2,5.24,1627500.00,available,Corner,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
0ac714f8-db96-4e16-952e-fd19b8eccb53,INV-00083,f98b3053-9a60-4752-9ea9-164abdb7d691,74,plot,IB-2,4.96,1627500.00,available,Corner,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
c29e757b-28ab-45e6-a188-256fff404bb9,INV-00084,f98b3053-9a60-4752-9ea9-164abdb7d691,75,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
d96cc6b5-4282-451f-9983-d01a0015a3ee,INV-00085,f98b3053-9a60-4752-9ea9-164abdb7d691,76,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
84e8e9bf-0959-4f55-8e92-664e85f51d96,INV-00086,f98b3053-9a60-4752-9ea9-164abdb7d691,77,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
d1d43323-137c-434c-bb47-f438b3e1fb8d,INV-00087,f98b3053-9a60-4752-9ea9-164abdb7d691,78,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
3b0e5705-dd0d-4eb9-aa49-50b27f16e2b0,INV-00088,f98b3053-9a60-4752-9ea9-164abdb7d691,79,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
0db145b1-54a2-4c51-833f-ddc118a2fbac,INV-00089,f98b3053-9a60-4752-9ea9-164abdb7d691,80,plot,IB-2,4.96,1627500.00,available,Mosque,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
ef33c5e5-196d-4005-976d-7a57967b8807,INV-00090,f98b3053-9a60-4752-9ea9-164abdb7d691,81,plot,IB-2,4.96,1627500.00,available,Mosque,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
95b514ad-bbcb-4998-85c3-b8155d68ebd8,INV-00091,f98b3053-9a60-4752-9ea9-164abdb7d691,82,plot,IB-2,4.96,1627500.00,available,Mosque,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
a5ea56e0-d196-429e-acf3-355802c888df,INV-00092,f98b3053-9a60-4752-9ea9-164abdb7d691,83,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
de133c75-30b6-4bf6-9bd0-b95e9865450d,INV-00093,f98b3053-9a60-4752-9ea9-164abdb7d691,84,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
4edacfb1-4b7d-43d9-8dc5-294fb87a2ef4,INV-00094,f98b3053-9a60-4752-9ea9-164abdb7d691,85,plot,IB-2,4.96,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
f6e8f870-e195-4eca-8da7-4bcf597137ee,INV-00095,f98b3053-9a60-4752-9ea9-164abdb7d691,86,plot,IB-2,7.44,1627500.00,available,Corner,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
0a50691a-d2fe-4606-8b4d-8808fdc20c9a,INV-00096,f98b3053-9a60-4752-9ea9-164abdb7d691,87,plot,IB-2,6.51,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
719d0517-38c6-42cd-8e97-21696b194802,INV-00097,f98b3053-9a60-4752-9ea9-164abdb7d691,88,plot,IB-2,6.51,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
ebe54778-47a3-45b6-988d-68b044af0913,INV-00098,f98b3053-9a60-4752-9ea9-164abdb7d691,89,plot,IB-2,6.51,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
322f20f4-6074-4184-b264-9cd9011afa53,INV-00099,f98b3053-9a60-4752-9ea9-164abdb7d691,90,plot,IB-2,6.51,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
92b5f865-2e5e-43e9-9581-3142cf15f632,INV-00100,f98b3053-9a60-4752-9ea9-164abdb7d691,91,plot,IB-2,6.51,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
5a6daa50-2615-4506-839f-b4e7ff99f7ff,INV-00101,f98b3053-9a60-4752-9ea9-164abdb7d691,92,plot,IB-2,6.51,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
2cea0f02-407a-4189-b835-b9f09204d6c3,INV-00102,f98b3053-9a60-4752-9ea9-164abdb7d691,93,plot,IB-2,6.51,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
7f4ccb21-f70f-4d87-8ad2-d39bdbba8f06,INV-00103,f98b3053-9a60-4752-9ea9-164abdb7d691,94,plot,IB-2,6.51,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
16f86b6a-bea0-4bbf-91ce-8b8c333b1eb1,INV-00104,f98b3053-9a60-4752-9ea9-164abdb7d691,95,plot,IB-2,6.94,1627500.00,available,Corner,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
dd65041e-c2de-4868-a8a7-adfb7dfdaae8,INV-00105,f98b3053-9a60-4752-9ea9-164abdb7d691,96,plot,IB-2,6.52,1627500.00,available,Corner,Factor: 5%,2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
a19ab5a6-3c3b-4707-8ea8-e876913a4665,INV-00106,f98b3053-9a60-4752-9ea9-164abdb7d691,97,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
4057b89d-e4f6-4ade-b56c-1c18510ffca5,INV-00107,f98b3053-9a60-4752-9ea9-164abdb7d691,98,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
ab979255-b1db-4fa1-9534-8b13aa3feb4c,INV-00108,f98b3053-9a60-4752-9ea9-164abdb7d691,99,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
32dc0df8-4b9b-4dc3-8d4b-168627a84b6c,INV-00109,f98b3053-9a60-4752-9ea9-164abdb7d691,100,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
ef3c423d-379d-4f6d-a251-7197ac1e7424,INV-00110,f98b3053-9a60-4752-9ea9-164abdb7d691,101,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
1650e12d-f924-4f15-9d2d-1425907cda0f,INV-00111,f98b3053-9a60-4752-9ea9-164abdb7d691,102,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
9f932072-a7ee-4b03-844c-2af63d785437,INV-00112,f98b3053-9a60-4752-9ea9-164abdb7d691,103,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
43304669-96d9-452e-a657-14f48884d2bc,INV-00113,f98b3053-9a60-4752-9ea9-164abdb7d691,104,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
765bf5fc-2342-469e-b9e2-6368b527a5e4,INV-00114,f98b3053-9a60-4752-9ea9-164abdb7d691,105,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
4067878b-9c52-4207-85d5-3b36a0e495a4,INV-00115,f98b3053-9a60-4752-9ea9-164abdb7d691,106,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
95a14634-bc94-4339-8c85-377752fa8c5d,INV-00116,f98b3053-9a60-4752-9ea9-164abdb7d691,107,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
5532dbb7-7a7c-4ea5-9141-3b004c2ed766,INV-00117,f98b3053-9a60-4752-9ea9-164abdb7d691,108,plot,IB-2,6.07,1550000.00,available,"","",2026-01-28 09:10:26.856088,2026-01-28 09:10:26.856088,,,false
